=== CanMod 통합 로그 ===
Generated: 2026-05-08 17:10:23.502
Firmware: 1.2.0
Build: FW120-2605081700-lilygot2can-bb4e5c9-890c9a9b3c41D
Env: lilygo_t2can
BuiltAt: 2026-05-08T17:00:57+09:00
Git: can-bus-stabilization/bb4e5c9 dirty=1 source=890c9a9b3c41
Uptime: 544865 ms
BUS-OFF 쿨다운: 1000 ms

=== [1] 런타임 로그 ===
[2026-05-08 17:10:05.840] 🟢 [A-CH] RX:3122 | 1021:3122 | mod:1040 | TX:OK=1038/Fail=2 | TEC=0/peak=0 | REC=0 | MERRF=0 | RX-OVR=1 | EFLG=0x00
[2026-05-08 17:10:05.840] 🔵 [B-CH] RX:559406|Filt:62372|Echo:7129|TxFail:0|TEC:0/REC:0|880:9308|921:0|923:1055|297:52009|DAS:1@923|Mode:B|TWAI:OK
[2026-05-08 17:10:05.840] 🥷 [B-NAG] 5s 880:+500 921:+0 923:+12 297:+500 Echo:+0 Drop:+0 | Mode=B HO=0 DAS=0x01@923 Verdict=NO_ECHO
[2026-05-08 17:10:05.840] 🚦 [B-GATE] Skip OFF/HO/DAS:+0/0/0 | NoDAS Echo:+0 | Last=DAS_IDLE
[2026-05-08 17:10:05.840] 🔬 [B-DEEP] ArbLost:3139|BusErr:0|TxFailed:0|RxMissed:0|EchoLat:0us|EchoDrop:0|Skip RT:0/HO:0/DAS:0
[2026-05-08 17:10:05.840] 🔍 [DBG] B-Other:497034 | B-LastID:518 | TWAI-Code:1 | CanTaskOK:1 | BDriverOK:1 | TWAIerr:0/0
[2026-05-08 17:10:10.535] 🔵⚡ [A-CH] 작동 OK: EAP 규제 완화 주입 완료
[2026-05-08 17:10:10.841] 🟢 [A-CH] RX:3152 | 1021:3152 | mod:1050 | TX:OK=1048/Fail=2 | TEC=0/peak=0 | REC=0 | MERRF=0 | RX-OVR=1 | EFLG=0x00
[2026-05-08 17:10:10.841] 🔵 [B-CH] RX:573773|Filt:63384|Echo:7129|TxFail:0|TEC:0/REC:0|880:9808|921:0|923:1067|297:52509|DAS:2@923|Mode:B|TWAI:OK
[2026-05-08 17:10:10.841] 🥷 [B-NAG] 5s 880:+500 921:+0 923:+12 297:+500 Echo:+0 Drop:+0 | Mode=B HO=0 DAS=0x02@923 Verdict=NO_ECHO
[2026-05-08 17:10:10.841] 🚦 [B-GATE] Skip OFF/HO/DAS:+0/0/0 | NoDAS Echo:+0 | Last=DAS_IDLE
[2026-05-08 17:10:10.841] 🔬 [B-DEEP] ArbLost:3139|BusErr:0|TxFailed:0|RxMissed:0|EchoLat:0us|EchoDrop:0|Skip RT:0/HO:0/DAS:0
[2026-05-08 17:10:10.841] 🔍 [DBG] B-Other:510389 | B-LastID:599 | TWAI-Code:1 | CanTaskOK:1 | BDriverOK:1 | TWAIerr:0/0
[2026-05-08 17:10:13.845] 🔧 [NAG] 모드 전환 → A (스텔스)
[2026-05-08 17:10:13.849] 🔥 [B-CH] 나그 방어 발사 (토크=2190)
[2026-05-08 17:10:15.842] 🟢 [A-CH] RX:3182 | 1021:3182 | mod:1060 | TX:OK=1057/Fail=3 | TEC=0/peak=0 | REC=0 | MERRF=0 | RX-OVR=1 | EFLG=0x00
[2026-05-08 17:10:15.842] 🔵 [B-CH] RX:588147|Filt:64396|Echo:7329|TxFail:0|TEC:0/REC:0|880:10308|921:0|923:1078|297:53010|DAS:1@923|Mode:A|TWAI:OK
[2026-05-08 17:10:15.842] 🥷 [B-NAG] 5s 880:+500 921:+0 923:+11 297:+501 Echo:+200 Drop:+0 | Mode=A HO=0 DAS=0x01@923 Verdict=ECHO
[2026-05-08 17:10:15.842] 🚦 [B-GATE] Skip OFF/HO/DAS:+0/0/0 | NoDAS Echo:+0 | Last=ECHO
[2026-05-08 17:10:15.842] 🔬 [B-DEEP] ArbLost:3289|BusErr:0|TxFailed:0|RxMissed:0|EchoLat:0us|EchoDrop:0|Skip RT:0/HO:0/DAS:0
[2026-05-08 17:10:15.842] 🔍 [DBG] B-Other:523751 | B-LastID:297 | TWAI-Code:1 | CanTaskOK:1 | BDriverOK:1 | TWAIerr:0/0
[2026-05-08 17:10:16.035] 🔵⚡ [A-CH] 작동 OK: EAP 규제 완화 주입 완료
[2026-05-08 17:10:16.858] 🔥 [B-CH] 나그 방어 발사 (토크=2267)
[2026-05-08 17:10:19.869] 🔥 [B-CH] 나그 방어 발사 (토크=2150)
[2026-05-08 17:10:20.843] 🟢 [A-CH] RX:3212 | 1021:3212 | mod:1070 | TX:OK=1067/Fail=3 | TEC=0/peak=0 | REC=0 | MERRF=0 | RX-OVR=1 | EFLG=0x00
[2026-05-08 17:10:20.843] 🔵 [B-CH] RX:602511|Filt:65406|Echo:7829|TxFail:0|TEC:0/REC:0|880:10808|921:0|923:1088|297:53510|DAS:1@923|Mode:A|TWAI:OK
[2026-05-08 17:10:20.843] 🥷 [B-NAG] 5s 880:+500 921:+0 923:+10 297:+500 Echo:+500 Drop:+0 | Mode=A HO=0 DAS=0x01@923 Verdict=ECHO
[2026-05-08 17:10:20.843] 🚦 [B-GATE] Skip OFF/HO/DAS:+0/0/0 | NoDAS Echo:+0 | Last=ECHO
[2026-05-08 17:10:20.843] 🔬 [B-DEEP] ArbLost:3756|BusErr:0|TxFailed:0|RxMissed:0|EchoLat:0us|EchoDrop:0|Skip RT:0/HO:0/DAS:0
[2026-05-08 17:10:20.843] 🔍 [DBG] B-Other:537105 | B-LastID:297 | TWAI-Code:1 | CanTaskOK:1 | BDriverOK:1 | TWAIerr:0/0
[2026-05-08 17:10:21.036] 🔵⚡ [A-CH] 작동 OK: EAP 규제 완화 주입 완료
[2026-05-08 17:10:22.877] 🔥 [B-CH] 나그 방어 발사 (토크=2262)

=== [2] BUS-OFF 이벤트 로그 ===
seq,wall_time,timestamp_ms,tec,rec,recovery_dur_ms,since_last_ms,recovered
(BUS-OFF 없음)

=== [3] 채널 상태 스냅샷 ===
A채널: RX=3229 1021=3229 mod=1076
A진단: TX OK=1072 Fail=4 | TEC=0/peak=0 REC=0 | MERRF=0 | RX-OVR=1 | EFLG=0x00/peak=0x40 | BUS-OFF=0 | Cfg=SPI10000000->10000000/OSOFF/GuardOFF | Guard=OFF/0ms/NONE skip=0 count=0
A진단2: REC=0/peak=0 | LastRx=0ms ago | LastTx=0ms ago | EFLG이벤트=1
B채널: RX=610264 Filt=65950 Echo=8099 TxFail=0 TEC=0 REC=0 TECpeak=0 880=11078 921=0 923=1093 297=53779 DAS=1@923 Mode=A TWAI=OK InitErr=0/0
B심층: ArbLost=4181 BusErr=0 TxFailed=0 RxMissed=0 | EchoLat=0us EchoDrop=0 | Skip RT=0/HO=0/DAS=0
B나그판정: 880=11078(age=4ms) 921=0(age=0ms) 923=1093(age=471ms) 297=53779(age=9ms) Echo=8099(age=4ms) | Mode=A HO=0 Torque=-0.11Nm DAS=0x01@923 Last=ECHO
B차단사유: OFF=0 HandsOn=0 DAS_IDLE=0 LateDrop=0 NoDAS_Echo=0
복구: 시도=0 성공=0 실패=0 마지막=0ms 최대소요=0ms
사용자마커: count=0 last_age=0ms detail=0

=== [4] 30분 시계열 로그 ===
# reset_at_ms=0 rec_start_ms=0 rec=OFF samples=107 interval_s=5
wall_time,timestamp_ms,busoff,tec,rec,arbLost,busErr,txFail,echo,f880,f921,f923,ho,dasState,nagMode,dasSource,echoDrop,skipOff,skipHO,skipDAS,noDAS,userMark,d880,d921,d923,dEcho,dDrop,dSkipOff,dSkipHO,dSkipDAS,dNoDAS,dUserMark,lastDecision,intervalDecision
2026-05-08 17:01:30.896,12259,0,0,0,0,0,0,0,0,0,10,0,1,0,923,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,6,395296
2026-05-08 17:01:35.896,17259,0,0,0,0,0,0,0,0,0,20,0,1,0,923,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,6,395296
2026-05-08 17:01:40.896,22259,0,0,0,0,0,0,0,0,0,30,0,1,0,923,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,6,395296
2026-05-08 17:01:45.896,27259,0,0,0,0,0,0,0,0,0,40,0,1,0,923,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,6,395296
2026-05-08 17:01:50.896,32259,0,0,0,0,0,0,0,0,0,50,0,1,0,923,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,6,395296
2026-05-08 17:01:55.896,37259,0,0,0,0,0,0,0,0,0,61,0,1,0,923,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,6,395296
2026-05-08 17:02:00.896,42259,0,0,0,0,0,0,0,0,0,71,0,1,0,923,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,6,395296
2026-05-08 17:02:05.896,47259,0,0,0,0,0,0,0,0,0,81,0,1,0,923,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,6,395296
2026-05-08 17:02:10.896,52259,0,0,0,0,0,0,0,0,0,91,0,1,0,923,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,6,395296
2026-05-08 17:02:15.896,57259,0,0,0,0,0,0,0,0,0,101,0,1,0,923,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,6,395296
2026-05-08 17:02:20.896,62259,0,0,0,0,0,0,0,0,0,111,0,1,0,923,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,6,395296
2026-05-08 17:02:25.896,67259,0,0,0,0,0,0,0,0,0,121,0,1,0,923,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,6,395296
2026-05-08 17:02:30.896,72259,0,0,0,0,0,0,0,0,0,131,0,1,0,923,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,6,395296
2026-05-08 17:02:35.896,77259,0,0,0,0,0,0,0,0,0,141,0,1,0,923,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,6,395296
2026-05-08 17:02:40.896,82259,0,0,0,0,0,0,0,0,0,151,0,1,0,923,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,6,395296
2026-05-08 17:02:45.896,87259,0,0,0,0,0,0,0,0,0,162,0,1,0,923,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,6,395296
2026-05-08 17:02:50.896,92259,0,0,0,0,0,0,0,0,0,172,0,1,0,923,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,6,395296
2026-05-08 17:02:55.896,97259,0,0,0,0,0,0,0,0,0,182,0,1,0,923,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,6,395296
2026-05-08 17:03:00.896,102259,0,0,0,0,0,0,0,0,0,192,0,1,0,923,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,6,395296
2026-05-08 17:03:05.896,107259,0,0,0,0,0,0,0,0,0,202,0,1,0,923,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,6,395296
2026-05-08 17:03:10.896,112259,0,0,0,0,0,0,0,0,0,212,0,1,0,923,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,6,395296
2026-05-08 17:03:15.896,117259,0,0,0,0,0,0,0,0,0,222,0,1,0,923,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,6,395296
2026-05-08 17:03:20.896,122259,0,0,0,0,0,0,0,0,0,232,0,1,0,923,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,6,395296
2026-05-08 17:03:25.896,127259,0,0,0,0,0,0,0,0,0,242,0,1,0,923,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,6,395296
2026-05-08 17:03:30.896,132259,0,0,0,0,0,0,0,0,0,252,0,1,0,923,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,6,395296
2026-05-08 17:03:35.896,137259,0,0,0,0,0,0,0,0,0,263,0,1,0,923,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,6,395296
2026-05-08 17:03:40.896,142259,0,0,0,0,0,0,0,0,0,273,0,1,0,923,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,6,395296
2026-05-08 17:03:45.896,147259,0,0,0,0,0,0,0,0,0,283,0,1,0,923,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,6,395296
2026-05-08 17:03:50.896,152259,0,0,0,0,0,0,0,0,0,293,0,1,0,923,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,6,395296
2026-05-08 17:03:55.896,157259,0,0,0,0,0,0,0,0,0,303,0,1,0,923,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,6,395296
2026-05-08 17:04:00.896,162259,0,0,0,0,0,0,0,0,0,313,0,1,0,923,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,6,395296
2026-05-08 17:04:05.896,167259,0,0,0,0,0,0,0,0,0,323,0,1,0,923,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,6,395296
2026-05-08 17:04:10.896,172259,0,0,0,0,0,0,0,0,0,333,0,1,0,923,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,6,395296
2026-05-08 17:04:15.896,177259,0,0,0,0,0,0,0,0,0,343,0,1,0,923,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,6,395296
2026-05-08 17:04:20.896,182259,0,0,0,0,0,0,0,0,0,353,0,1,0,923,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,6,395296
2026-05-08 17:04:25.896,187259,0,0,0,0,0,0,0,0,0,364,0,1,0,923,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,6,395296
2026-05-08 17:04:30.896,192259,0,0,0,0,0,0,0,0,0,374,0,1,0,923,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,6,395296
2026-05-08 17:04:35.896,197259,0,0,0,0,0,0,0,0,0,384,0,1,0,923,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,6,395296
2026-05-08 17:04:40.896,202259,0,0,0,0,0,0,0,0,0,394,0,1,0,923,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,6,395296
2026-05-08 17:04:45.896,207259,0,0,0,0,0,0,0,0,0,404,0,1,0,923,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,6,395296
2026-05-08 17:04:50.896,212259,0,0,0,0,0,0,0,0,0,414,0,1,0,923,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,6,395296
2026-05-08 17:04:55.896,217259,0,0,0,0,0,0,0,0,0,424,0,1,0,923,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,6,395296
2026-05-08 17:05:00.896,222259,0,0,0,0,0,0,0,0,0,434,0,1,0,923,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,6,395296
2026-05-08 17:05:05.896,227259,0,0,0,0,0,0,0,0,0,444,0,1,0,923,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,6,395296
